Type,Start,End,Name,Calendar,Location,Description,"Hebrew Date",Owner,Contact,Status,"Admin Note","Event ID","Additional Occurrence of Event ID","Resource Of","Resource Quantity","Resource Of Event ID","Resource Of Schedule ID"
"Schedule Rule","2025-07-11 20:09:00",,"Candle Lighting",,,,"15 Tammuz 5785",,,confirmed,,,,,,,
"Schedule Rule","2025-07-11 20:27:00",,Shkia,,,,"15 Tammuz 5785",,,confirmed,,121564,,,,,
"Hebrew Date",2025-07-11,,"15 Tammuz 5785",,,,"15 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-11 05:33:38",,Sunrise,,,,"15 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-11 20:27:29",,Sunset,,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 03:48:02",,"Alos Hashachar",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 04:32:33",,"Earliest Tallis",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 05:33:38",,"Netz (Sunrise)",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 09:17:00",,"Latest Shema",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 10:31:35",,"Zman Tefillah",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 13:00:33",,"Chatzos (Midday)",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 13:37:48",,"Mincha Gedola",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 17:21:15",,"Mincha Ketana",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 18:54:22",,"Plag HaMincha",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 20:27:29",,"Shkiah (Sunset)",,,,"15 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-11 21:16:46",,"Tzais Hakochavim",,,,"15 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-12 08:45:00",,"Youth Groups",Youth,,,"16 Tammuz 5785",,,confirmed,,118947,,,,,
"Schedule Rule","2025-07-12 08:45:00",,Shacharis,,,,"16 Tammuz 5785",,,confirmed,,114844,,,,,
"Schedule Rule","2025-07-12 09:17:31",,"Zman Krias Shma",,,,"16 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-12 10:15:00",,"Mommy and Me",Youth,,,"16 Tammuz 5785",,,confirmed,,118948,,,,,
"Schedule Rule","2025-07-12 19:30:00",,Mincha,,,,"16 Tammuz 5785",,,confirmed,,114102,,,,,
"Schedule Rule","2025-07-12 20:27:00",,Shkia,,,,"16 Tammuz 5785",,,confirmed,,121564,,,,,
"Schedule Rule","2025-07-12 20:45:00",,"Eretz Yisrael Seder",,,,"16 Tammuz 5785",,,confirmed,,126930,,,,,
"Schedule Rule","2025-07-12 21:17:00",,Maariv,,,,"16 Tammuz 5785",,,confirmed,,114104,,,,,
"Schedule Rule","2025-07-12 21:17:00",,Havdalah,,,,"16 Tammuz 5785",,,confirmed,,,,,,,
Parsha,2025-07-12,,"Parshas Balak",,,,"16 Tammuz 5785",,,,,,,,,,
"Hebrew Date",2025-07-12,,"16 Tammuz 5785",,,,"16 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-12 05:34:21",,Sunrise,,,,"16 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-12 20:27:01",,Sunset,,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 03:49:06",,"Alos Hashachar",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 04:33:26",,"Earliest Tallis",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 05:34:21",,"Netz (Sunrise)",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 09:17:00",,"Latest Shema",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 10:31:54",,"Zman Tefillah",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 13:00:41",,"Chatzos (Midday)",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 13:37:52",,"Mincha Gedola",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 17:21:02",,"Mincha Ketana",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 18:54:01",,"Plag HaMincha",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 20:27:01",,"Shkiah (Sunset)",,,,"16 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-12 21:16:10",,"Tzais Hakochavim",,,,"16 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-13 08:00:00",,Shacharis,,,,"17 Tammuz 5785",,,confirmed,,37364,,,,,
"Schedule Rule","2025-07-13 09:17:57",,"Zman Krias Shma",,,"Sof Zman Krias Shma","17 Tammuz 5785",,,confirmed,,105997,,,,,
"Schedule Rule","2025-07-13 20:00:00",,Mincha,,,,"17 Tammuz 5785",,,confirmed,,105995,,,,,
"Schedule Rule","2025-07-13 20:26:00",,Shkia,,,,"17 Tammuz 5785",,,confirmed,,105996,,,,,
"Jewish Holiday",2025-07-13,,"Fast of Tammuz",,,,"17 Tammuz 5785",,,,,,,,,,
"Hebrew Date",2025-07-13,,"17 Tammuz 5785",,,,"17 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-13 05:35:06",,Sunrise,,,,"17 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-13 20:26:30",,Sunset,,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 03:50:12",,"Alos Hashachar",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 04:34:20",,"Earliest Tallis",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 05:35:06",,"Netz (Sunrise)",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 09:17:00",,"Latest Shema",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 10:32:14",,"Zman Tefillah",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 13:00:48",,"Chatzos (Midday)",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 13:37:56",,"Mincha Gedola",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 17:20:47",,"Mincha Ketana",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 18:53:38",,"Plag HaMincha",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 20:26:30",,"Shkiah (Sunset)",,,,"17 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-13 21:15:32",,"Tzais Hakochavim",,,,"17 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-14 06:35:00",,Shacharis,,,,"18 Tammuz 5785",,,confirmed,,91904,,,,,
"Schedule Rule","2025-07-14 09:18:22",,"Zman Krias Shma",,,,"18 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-14 20:25:00",,Shkia,,,,"18 Tammuz 5785",,,confirmed,,121564,,,,,
"Hebrew Date",2025-07-14,,"18 Tammuz 5785",,,,"18 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-14 05:35:51",,Sunrise,,,,"18 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-14 20:25:58",,Sunset,,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 03:51:20",,"Alos Hashachar",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 04:35:15",,"Earliest Tallis",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 05:35:51",,"Netz (Sunrise)",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 09:18:00",,"Latest Shema",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 10:32:33",,"Zman Tefillah",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 13:00:54",,"Chatzos (Midday)",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 13:37:59",,"Mincha Gedola",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 17:20:31",,"Mincha Ketana",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 18:53:14",,"Plag HaMincha",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 20:25:58",,"Shkiah (Sunset)",,,,"18 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-14 21:14:52",,"Tzais Hakochavim",,,,"18 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-15 06:45:00",,Shacharis,,,,"19 Tammuz 5785",,,confirmed,,64852,,,,,
"Schedule Rule","2025-07-15 09:18:48",,"Zman Krias Shma",,,,"19 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-15 20:25:00",,Shkia,,,,"19 Tammuz 5785",,,confirmed,,121564,,,,,
"Hebrew Date",2025-07-15,,"19 Tammuz 5785",,,,"19 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-15 05:36:37",,Sunrise,,,,"19 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-15 20:25:24",,Sunset,,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 03:52:29",,"Alos Hashachar",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 04:36:12",,"Earliest Tallis",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 05:36:37",,"Netz (Sunrise)",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 09:18:00",,"Latest Shema",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 10:32:52",,"Zman Tefillah",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 13:01:00",,"Chatzos (Midday)",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 13:38:02",,"Mincha Gedola",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 17:20:14",,"Mincha Ketana",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 18:52:49",,"Plag HaMincha",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 20:25:24",,"Shkiah (Sunset)",,,,"19 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-15 21:14:09",,"Tzais Hakochavim",,,,"19 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-16 06:45:00",,Shacharis,,,,"20 Tammuz 5785",,,confirmed,,64852,,,,,
"Schedule Rule","2025-07-16 09:19:14",,"Zman Krias Shma",,,,"20 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-16 20:24:00",,Shkia,,,,"20 Tammuz 5785",,,confirmed,,121564,,,,,
"Hebrew Date",2025-07-16,,"20 Tammuz 5785",,,,"20 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-16 05:37:24",,Sunrise,,,,"20 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-16 20:24:47",,Sunset,,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 03:53:40",,"Alos Hashachar",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 04:37:10",,"Earliest Tallis",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 05:37:24",,"Netz (Sunrise)",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 09:19:00",,"Latest Shema",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 10:33:11",,"Zman Tefillah",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 13:01:05",,"Chatzos (Midday)",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 13:38:03",,"Mincha Gedola",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 17:19:54",,"Mincha Ketana",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 18:52:20",,"Plag HaMincha",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 20:24:47",,"Shkiah (Sunset)",,,,"20 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-16 21:13:25",,"Tzais Hakochavim",,,,"20 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-17 06:35:00",,Shacharis,,,,"21 Tammuz 5785",,,confirmed,,91904,,,,,
"Schedule Rule","2025-07-17 09:19:41",,"Zman Krias Shma",,,,"21 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-17 20:24:00",,Shkia,,,,"21 Tammuz 5785",,,confirmed,,121564,,,,,
"Hebrew Date",2025-07-17,,"21 Tammuz 5785",,,,"21 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-17 05:38:12",,Sunrise,,,,"21 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-17 20:24:09",,Sunset,,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 03:54:52",,"Alos Hashachar",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 04:38:09",,"Earliest Tallis",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 05:38:12",,"Netz (Sunrise)",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 09:19:00",,"Latest Shema",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 10:33:31",,"Zman Tefillah",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 13:01:10",,"Chatzos (Midday)",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 13:38:05",,"Mincha Gedola",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 17:19:34",,"Mincha Ketana",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 18:51:51",,"Plag HaMincha",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 20:24:09",,"Shkiah (Sunset)",,,,"21 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-17 21:12:38",,"Tzais Hakochavim",,,,"21 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-18 06:45:00",,Shacharis,,,,"22 Tammuz 5785",,,confirmed,,64851,,,,,
"Schedule Rule","2025-07-18 09:20:08",,"Zman Krias Shma",,,,"22 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-18 18:52:00",,"Plag Mincha",,,,"22 Tammuz 5785",,,confirmed,,126932,,,,,
"Schedule Rule","2025-07-18 20:05:00",,Mincha,,,,"22 Tammuz 5785",,,confirmed,,107910,,,,,
"Schedule Rule","2025-07-18 20:05:00",,"Candle Lighting",,,,"22 Tammuz 5785",,,confirmed,,,,,,,
"Schedule Rule","2025-07-18 20:23:00",,Shkia,,,,"22 Tammuz 5785",,,confirmed,,121564,,,,,
"Hebrew Date",2025-07-18,,"22 Tammuz 5785",,,,"22 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-18 05:39:01",,Sunrise,,,,"22 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-18 20:23:29",,Sunset,,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 03:56:05",,"Alos Hashachar",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 04:39:09",,"Earliest Tallis",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 05:39:01",,"Netz (Sunrise)",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 09:20:00",,"Latest Shema",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 10:33:50",,"Zman Tefillah",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 13:01:15",,"Chatzos (Midday)",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 13:38:06",,"Mincha Gedola",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 17:19:13",,"Mincha Ketana",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 18:51:21",,"Plag HaMincha",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 20:23:29",,"Shkiah (Sunset)",,,,"22 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-18 21:11:49",,"Tzais Hakochavim",,,,"22 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-19 08:45:00",,"Youth Groups",Youth,,,"23 Tammuz 5785",,,confirmed,,118947,,,,,
"Schedule Rule","2025-07-19 08:45:00",,Shacharis,,,,"23 Tammuz 5785",,,confirmed,,114844,,,,,
"Schedule Rule","2025-07-19 09:20:35",,"Zman Krias Shma",,,,"23 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-19 10:15:00",,"Mommy and Me",Youth,,,"23 Tammuz 5785",,,confirmed,,118948,,,,,
"Schedule Rule","2025-07-19 19:25:00",,Mincha,,,,"23 Tammuz 5785",,,confirmed,,114102,,,,,
"Schedule Rule","2025-07-19 20:22:00",,Shkia,,,,"23 Tammuz 5785",,,confirmed,,121564,,,,,
"Schedule Rule","2025-07-19 20:40:00",,"Eretz Yisrael Seder",,,,"23 Tammuz 5785",,,confirmed,,126930,,,,,
"Schedule Rule","2025-07-19 21:11:00",,Maariv,,,,"23 Tammuz 5785",,,confirmed,,114104,,,,,
"Schedule Rule","2025-07-19 21:12:00",,Havdalah,,,,"23 Tammuz 5785",,,confirmed,,,,,,,
"Jewish Holiday",2025-07-19,,"Shabbos Mevarchim",,,,"23 Tammuz 5785",,,,,,,,,,
Parsha,2025-07-19,,"Parshas Pinchas",,,,"23 Tammuz 5785",,,,,,,,,,
"Hebrew Date",2025-07-19,,"23 Tammuz 5785",,,,"23 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-19 05:39:51",,Sunrise,,,,"23 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-19 20:22:47",,Sunset,,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 03:57:19",,"Alos Hashachar",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 04:40:10",,"Earliest Tallis",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 05:39:51",,"Netz (Sunrise)",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 09:20:00",,"Latest Shema",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 10:34:09",,"Zman Tefillah",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 13:01:19",,"Chatzos (Midday)",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 13:38:06",,"Mincha Gedola",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 17:18:50",,"Mincha Ketana",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 18:50:48",,"Plag HaMincha",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 20:22:47",,"Shkiah (Sunset)",,,,"23 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-19 21:10:58",,"Tzais Hakochavim",,,,"23 Tammuz 5785",,,,,,,,,,
"Schedule Rule","2025-07-20 08:00:00",,Shacharis,,,,"24 Tammuz 5785",,,confirmed,,114843,,,,,
"Schedule Rule","2025-07-20 09:21:01",,"Zman Krias Shma",,,,"24 Tammuz 5785",,,confirmed,,114101,,,,,
"Schedule Rule","2025-07-20 20:08:03",,Mincha/Maariv,,,,"24 Tammuz 5785",,,confirmed,,77113,,,,,
"Schedule Rule","2025-07-20 20:22:00",,Shkia,,,,"24 Tammuz 5785",,,confirmed,,121564,,,,,
"Hebrew Date",2025-07-20,,"24 Tammuz 5785",,,,"24 Tammuz 5785",,,,,,,,,,
Sunrise,"2025-07-20 05:40:41",,Sunrise,,,,"24 Tammuz 5785",,,,,,,,,,
Sunset,"2025-07-20 20:22:03",,Sunset,,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 03:58:35",,"Alos Hashachar",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 04:41:12",,"Earliest Tallis",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 05:40:41",,"Netz (Sunrise)",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 09:21:00",,"Latest Shema",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 10:34:28",,"Zman Tefillah",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 13:01:22",,"Chatzos (Midday)",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 13:38:05",,"Mincha Gedola",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 17:18:25",,"Mincha Ketana",,,,"24 Tammuz 5785",,,,,,,,,,
Zmanim,"2025-07-20 18:50:14",,"Plag HaMincha",,,,"24 Tammuz 5785",,,,,,,,,,
